IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bionfolinux1 (AVX512, FMA3, 187 GB RAM)
Command: iqtree -s CDSoutput_aln_13112023.fasta -m GTR+R4+F
Seed:    357310 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov 13 15:45:04 2023
Kernel:  AVX+FMA - 1 threads (32 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 32 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file CDSoutput_aln_13112023.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 983 sequences with 10242 columns, 6934 distinct patterns
3835 parsimony-informative, 554 singleton sites, 5853 constant sites
WARNING: Some sequence names are changed as follows:
MK583164|BRA|2018-2-3 -> MK583164_BRA_2018-2-3
VACC|DQ100292|BRA|UNK|17DD -> VACC_DQ100292_BRA_UNK_17DD
VACC|DQ118157|ESP|2004|UNK|AE -> VACC_DQ118157_ESP_2004_UNK_AE
VACC|X15062|UNK|UNK|STAMARIL -> VACC_X15062_UNK_UNK_STAMARIL
VACC|FJ654700|CHN|UNK|17D-TIANTAN -> VACC_FJ654700_CHN_UNK_17D-TIANTAN

                                       Gap/Ambiguity  Composition  p-value
   1  MK583164_BRA_2018-2-3                    0.06%    passed     99.82%
   2  SA1_MZ604876_BRA_2018                    0.37%    passed     99.72%
   3  SA1_MZ604875_BRA_2019                    0.37%    passed     99.99%
   4  SA1_MZ604874_BRA_2019                    0.36%    passed     99.92%
   5  SA1_MZ604873_BRA_2018                    0.56%    passed     99.92%
   6  SA1_MZ604872_BRA_2018                    4.92%    passed     99.07%
   7  SA1_MZ604871_BRA_2019                    0.06%    passed     99.94%
   8  SA1_MZ604870_BRA_2018                    0.42%    passed     99.94%
   9  SA1_MZ604869_BRA_2019                    0.37%    passed     99.98%
  10  SA1_MZ604868_BRA_2018                    0.06%    passed     99.77%
  11  SA1_MZ604867_BRA_2019                    0.06%    passed     99.82%
  12  SA1_MZ604866_BRA_2018                    0.06%    passed     99.65%
  13  SA1_MZ604865_BRA_2018                    0.06%    passed     99.60%
  14  SA1_MZ604864_BRA_2019                    0.08%    passed     99.97%
  15  SA1_MZ604863_BRA_2019                    0.33%    passed     99.99%
  16  SA1_MZ604862_BRA_2018                    0.52%    passed     99.92%
  17  SA1_MZ604861_BRA_2018                    0.33%    passed     99.68%
  18  SA1_MZ604860_BRA_2019                    0.44%    passed     99.96%
  19  SA1_MZ604859_BRA_2018                    0.37%    passed     99.93%
  20  SA1_MZ604858_BRA_2019                    0.06%    passed     99.87%
  21  SA1_MZ604857_BRA_2019                    0.06%    passed     99.95%
  22  SA1_MZ604856_BRA_2018                    0.06%    passed     99.71%
  23  SA1_MZ604855_BRA_2019                    0.47%    passed     99.89%
  24  SA1_MZ604854_BRA_2019                    0.06%    passed     99.91%
  25  SA1_MZ604853_BRA_2019                    0.06%    passed     99.93%
  26  SA1_MZ604852_BRA_2019                    0.37%    passed     99.90%
  27  SA1_MZ604851_BRA_2019                    0.37%    passed     99.85%
  28  SA1_MZ604850_BRA_2019                    0.37%    passed     99.93%
  29  SA1_MZ604849_BRA_2019                    3.15%    passed     97.83%
  30  SA1_MZ604848_BRA_2019                    0.06%    passed     99.82%
  31  SA1_MZ604847_BRA_2019                    0.39%    passed     99.99%
  32  SA1_MZ604846_BRA_2019                    0.07%    passed     99.71%
  33  SA1_MZ604845_BRA_2018                    0.33%    passed     99.86%
  34  SA1_MZ604844_BRA_2019                    0.37%    passed     99.93%
  35  SA1_MZ604843_BRA_2019                    2.36%    passed     99.31%
  36  SA1_MZ604842_BRA_2018                    0.28%    passed     99.95%
  37  SA1_MZ604841_BRA_2019                    0.34%    passed     99.97%
  38  SA1_MZ604840_BRA_2018                    0.37%    passed     99.79%
  39  SA1_MZ604839_BRA_2019                    0.41%    passed     99.93%
  40  SA1_MZ604838_BRA_2019                    0.39%    passed    100.00%
  41  SA1_OQ932915_BRA_2016-09-24              0.54%    passed     99.58%
  42  SA1_OQ932914_BRA_2016-09-24             14.38%    passed     80.90%
  43  SA1_OQ572696_BRA_2021-09-30              0.70%    passed     99.39%
  44  SA1_OQ572695_BRA_2021-09-30              0.70%    passed     99.50%
  45  SA1_OL519589_BRA_2021-08-25              0.68%    passed     99.55%
  46  SA1_MW308135_BRA_2019-01-20              0.25%    passed     99.93%
  47  SA1_MW308134_BRA_2018-10-26              0.06%    passed     99.82%
  48  SA1_MZ712149_BRA_2021-02-24              0.68%    passed     99.92%
  49  SA1_MZ712148_BRA_2021-02-22              0.68%    passed     99.89%
  50  SA1_MZ712147_BRA_2021-02-22              0.68%    passed     99.84%
  51  SA1_MZ712146_BRA_2021-02-19              0.68%    passed     99.99%
  52  SA1_MZ712145_BRA_2021-02-19              0.68%    passed     99.88%
  53  SA1_MZ712144_BRA_2021-02-11              0.68%    passed     99.99%
  54  SA1_MZ712143_BRA_2021-02-08              0.68%    passed     99.94%
  55  SA1_MZ712142_BRA_2021-02-03              0.68%    passed     99.92%
  56  SA1_MZ712141_BRA_2021-02-03              0.68%    passed     99.93%
  57  SA1_MZ712140_BRA_2021-01-25              0.76%    passed     99.92%
  58  SA1_MZ712139_BRA_2021-02-20              0.68%    passed     99.94%
  59  SA1_MZ712138_BRA_2021-03-03              0.68%    passed     99.92%
  60  SA1_MZ712137_BRA_2021-02-26              0.68%    passed     99.82%
  61  SA1_MZ712136_BRA_2021-02-08              0.68%    passed     99.93%
  62  SA1_MZ712134_BRA_2021-02-25              0.68%    passed     99.87%
  63  SA1_MZ712133_BRA_2021-02-25              0.68%    passed     99.96%
  64  SA1_MZ712132_BRA_2021-02-24              0.68%    passed     99.92%
  65  SA1_MZ712131_BRA_2021-02-19              0.68%    passed     99.96%
  66  SA1_MZ712130_BRA_2021-02-22             10.60%    passed     91.35%
  67  SA1_MZ712129_BRA_2021-02-22              0.68%    passed     99.97%
  68  SA1_MZ712128_BRA_2021-02-22              0.68%    passed     99.97%
  69  SA1_MZ712127_BRA_2021-03-04              0.68%    passed     99.98%
  70  SA1_MT497525_BRA_2017-01-21              0.68%    passed     99.98%
  71  SA1_MT497524_BRA_2016-12-12             13.95%    passed     92.24%
  72  SA1_MT497523_BRA_2016-11-16              3.75%    passed     98.77%
  73  SA1_MT497522_BRA_2016-11-15              0.68%    passed     99.98%
  74  SA1_MT497521_BRA_2016-10-13              0.69%    passed    100.00%
  75  SA1_MT497520_BRA_2016-10-10              3.75%    passed     98.40%
  76  SA1_MH329655_BRA_2018-01-29              9.79%    passed     95.17%
  77  SA1_MF370549_BRA_2015-08-26              0.06%    passed     99.39%
  78  SA1_MF370547_BRA_2017-03-27              0.06%    passed     99.39%
  79  SA1_MF370542_BRA_2017-03-14              0.06%    passed     99.36%
  80  SA1_MF370535_BRA_2016-08-30              0.06%    passed     99.31%
  81  SA1_MF370533_BRA_2017-01-11              0.06%    passed     99.49%
  82  SA1_MF370530_BRA_2017-01-15              0.06%    passed     99.41%
  83  SA1_MN117917_BRA_2017-02-15              0.69%    passed     99.98%
  84  WA_MK060080_SEN_1979-10-30               0.46%    passed     87.57%
  85  SA1_MH378284_BRA_2017                    0.68%    passed     99.69%
  86  WA_MK292067_GMB_SEN_2018-11-19           0.06%    passed     86.85%
  87  AGO_MH633692_CHN_2016                    0.08%    passed      9.14%
  88  AGO_MH633691_CHN_2016                    0.03%    passed     10.38%
  89  AGO_MH633690_CHN_2016                    0.21%    passed     10.97%
  90  AGO_MH633689_CHN_2016                    0.12%    passed      8.92%
  91  AGO_MH633688_CHN_2016                    0.03%    passed     11.61%
  92  AGO_MH633687_CHN_2016                    0.03%    passed     10.60%
  93  AGO_MH633686_CHN_2016                    0.03%    passed     12.26%
  94  AGO_MH633685_CHN_2016                    0.03%    passed     13.92%
  95  AGO_MH633684_CHN_2016                    0.04%    passed     12.18%
  96  SA1_MH484434_BRA_2017-01-22              1.36%    passed     99.20%
  97  SA1_MH484433_BRA_2017-02-03             14.74%    passed     93.93%
  98  SA1_MH484432_BRA_2017-01-23             11.33%    passed     82.32%
  99  SA1_MH484431_BRA_2017-02-14              7.91%    passed     83.74%
 100  SA1_MH484430_BRA_2017-02-09              1.01%    passed     99.88%
 101  SA1_MH484429_BRA_2017-02-03              0.78%    passed     99.77%
 102  SA1_MH484428_BRA_2017-02-05              9.69%    passed     97.06%
 103  SA1_MH484427_BRA_2017-01-24              0.79%    passed     99.76%
 104  SA1_MH484426_BRA_2017-01-13              4.81%    passed     91.83%
 105  SA1_MH484425_BRA_2017-01-27              3.89%    passed     93.24%
 106  SA1_MH484424_BRA_2017-01-24              6.91%    passed     97.25%
 107  SA1_MF465805_BRA_2017-01-17              0.06%    passed     99.08%
 108  SA1_MH018097_BRA_2017-01-25              6.96%    passed     92.97%
 109  SA1_MH018096_BRA_2017-01-13              0.28%    passed     99.67%
 110  SA1_MH018095_BRA_2017-01-19              0.28%    passed     99.70%
 111  SA1_MH018072_BRA_2017-01-07              3.05%    passed     99.26%
 112  SA1_MF347613_SUR_2017                    1.47%    passed     98.73%
 113  SA1_MH018115_BRA_2017-01-24              1.94%    passed     99.66%
 114  SA1_MH018114_BRA_2017-01-24              3.51%    passed     95.89%
 115  SA1_MH018113_BRA_2017-04-22              3.21%    passed     98.95%
 116  SA1_MH018112_BRA_2017-04-17              3.38%    passed     99.31%
 117  SA1_MH018110_BRA_2017-03-09              9.41%    passed     90.77%
 118  SA1_MH018109_BRA_2017-03-08              3.20%    passed     98.84%
 119  SA1_MH018107_BRA_2017-02-22              2.97%    passed     98.82%
 120  SA1_MH018106_BRA_2017-01-13              3.08%    passed     99.12%
 121  SA1_MH018105_BRA_2017-01-28              3.59%    passed     99.33%
 122  SA1_MH018104_BRA_2017-01-30              6.16%    passed     99.81%
 123  SA1_MH018102_BRA_2017-01-31              3.03%    passed     98.81%
 124  SA1_MH018101_BRA_2003-08-15              0.77%    passed     99.67%
 125  SA1_MH018100_BRA_2003-03-15              0.77%    passed     99.55%
 126  SA1_MH018099_BRA_2017-03-10              0.80%    passed     99.95%
 127  SA1_MH018093_BRA_2017-01-20              0.28%    passed     99.41%
 128  SA1_MH018092_BRA_2017-01-27              0.34%    passed     99.64%
 129  SA1_MH018091_BRA_2017-01-30              0.43%    passed     99.48%
 130  SA1_MH018090_BRA_2017-01-12              0.28%    passed     99.55%
 131  SA1_MH018089_BRA_2017-01-02              0.48%    passed     99.49%
 132  SA1_MH018088_BRA_2017-01-21              0.48%    passed     99.27%
 133  SA1_MH018087_BRA_2017-01-10              5.72%    passed     97.60%
 134  SA1_MH018085_BRA_2017-01-13              3.08%    passed     98.65%
 135  SA1_MH018084_BRA_2017-02-09              0.47%    passed     99.51%
 136  SA1_MH018083_BRA_2017-02-17              0.43%    passed     99.72%
 137  SA1_MH018082_BRA_2017-02-20              0.50%    passed     99.58%
 138  SA1_MH018080_BRA_2017-01-28              0.28%    passed     99.75%
 139  SA1_MH018079_BRA_2017-01-28              0.28%    passed     99.58%
 140  SA1_MH018078_BRA_2017-01-18              0.28%    passed     99.45%
 141  SA1_MH018077_BRA_2017-01-07              5.74%    passed     96.51%
 142  SA1_MH018076_BRA_2017-01-19              0.42%    passed     99.33%
 143  SA1_MH018074_BRA_2017-01-14              3.12%    passed     92.49%
 144  SA1_MH018073_BRA_2017-01-20              3.08%    passed     98.94%
 145  SA1_MH018070_BRA_2017-01-21              8.61%    passed     96.06%
 146  SA1_MH018068_BRA_2017-01-09              2.93%    passed     99.15%
 147  SA1_MH018067_BRA_2017-02-13              0.45%    passed     99.82%
 148  SA1_MH018066_BRA_2017-02-15              0.47%    passed     99.73%
 149  SA1_MH018065_BRA_2017-02-14              0.44%    passed     99.73%
 150  SA1_MH018064_BRA_2017-02-15              0.42%    passed     99.82%
 151  SA1_MF170981_BRA_2017-04-05              0.07%    passed     99.46%
 152  SA1_MF170980_BRA_2017-03-23              0.10%    passed     99.47%
 153  SA1_MF170979_BRA_2017-04-06              0.06%    passed     99.32%
 154  SA1_MF170978_BRA_2017-03-28              0.09%    passed     99.45%
 155  SA1_MF170977_BRA_2017-02-10              0.08%    passed     99.49%
 156  SA1_MF170976_BRA_2017-01-25              0.07%    passed     99.62%
 157  SA1_MF170975_BRA_2017-03-03              0.06%    passed     99.51%
 158  SA1_MF170974_BRA_2017-03-29              0.09%    passed     99.49%
 159  SA1_MF170973_BRA_2017-04-10              0.08%    passed     99.49%
 160  SA1_MF170972_BRA_2017-03-31              0.06%    passed     99.56%
 161  SA1_MF170971_BRA_2017-01-30              0.08%    passed     99.85%
 162  SA1_MF170970_BRA_2017-03-21              0.11%    passed     99.46%
 163  SA1_MF170969_BRA_2017-03-18              0.11%    passed     99.44%
 164  SA1_MF170968_BRA_2017-04-13              0.14%    passed     99.75%
 165  AGO_KY587416_CHN_2016-03-20              0.03%    passed     11.64%
 166  AGO_KU921608_CHN_2016-03-10              0.03%    passed     10.20%
 167  WA_JX898881_SEN_2005                     0.09%    passed     87.59%
 168  WA_JX898880_SEN_2005                     0.08%    passed     87.64%
 169  WA_JX898877_SEN_2005                     0.07%    passed     87.33%
 170  WA_JX898876_SEN_2001                     0.07%    passed     91.07%
 171  WA_JX898875_SEN_2000                     0.06%    passed     89.53%
 172  WA_JX898874_SEN_2000                     0.07%    passed     91.91%
 173  WA_JX898873_SEN_2000                     0.06%    passed     91.90%
 174  WA_JX898872_SEN_1995                     0.10%    passed     93.30%
 175  WA_JX898871_SEN_1995                     0.09%    passed     93.19%
 176  WA_JX898870_SEN_1996                     0.08%    passed     91.73%
 177  WCA_JX898869_CIV_1973                    0.07%    passed     81.14%
 178  WA_JX898868_SEN_1995                     0.07%    passed     89.92%
 179  SA1_JF912190_BRA_2002                    0.06%    passed     98.86%
 180  SA1_JF912188_BRA_2000                    0.06%    passed     99.46%
 181  SA1_JF912183_BRA_1984                    0.06%    passed     95.52%
 182  SA1_JF912182_BRA_1984                    0.06%    passed     99.49%
 183  SA2_JF912181_BRA_1983                    0.07%    passed     91.95%
 184  SA1_JF912179_BRA_1980                    0.06%    passed     99.71%
 185  ECA_JN620362_UGA_2010-10                 0.03%    passed     15.52%
 186  SA1_HM582851_TTO_2009                    0.06%    passed     99.94%
 187  EA_AY968065_UGA_UNK                      0.03%    passed     16.60%
 188  AGO_AY968064_AGO_UNK                     0.03%    passed     22.16%
 189  SA1_OR052147_BRA_2023-04-28              0.06%    passed     98.70%
 190  SA1_OQ675592_BRA_2023-02-24              0.06%    passed     99.17%
 191  WA_OR075002_NGA_2020-11                  8.11%    passed     83.68%
 192  WA_OR075001_NGA_2020-01-26              14.92%    passed     95.22%
 193  WA_ON402371_NGA_2020-12-14               0.07%    passed     92.41%
 194  SA1_ON502442_BRA_2018-02-11              6.25%    passed     92.07%
 195  SA1_ON502441_BRA_2018-02-16             15.23%    passed     77.62%
 196  SA1_ON502440_BRA_2018-02-23              3.05%    passed     99.30%
 197  SA1_ON502439_BRA_2018-02-26              2.95%    passed     99.35%
 198  SA1_ON502438_BRA_2018-03-05              0.26%    passed     99.50%
 199  SA1_ON502437_BRA_2017-01-07              0.26%    passed     99.44%
 200  SA1_ON502436_BRA_2017-01-08              0.42%    passed     99.69%
 201  SA1_ON502435_BRA_2017-01-06              2.21%    passed     98.97%
 202  SA1_ON502434_BRA_2017-01-11              0.33%    passed     99.73%
 203  SA1_ON502433_BRA_2017-01-11              0.39%    passed     99.70%
 204  SA1_ON502432_BRA_2017-01-11              0.41%    passed     99.68%
 205  SA1_ON502431_BRA_2017-01-13              0.33%    passed     99.79%
 206  SA1_ON502430_BRA_2017-01-13              0.41%    passed     99.79%
 207  SA1_ON502429_BRA_2017-01-18              1.18%    passed     98.50%
 208  SA1_ON502428_BRA_2017-01-18              0.44%    passed     99.57%
 209  SA1_ON502427_BRA_2017-01-21              5.87%    passed     88.38%
 210  SA1_ON502426_BRA_2017-01-29              7.24%    passed     95.86%
 211  SA1_ON502425_BRA_2017-01-27              0.37%    passed     99.72%
 212  SA1_ON502423_BRA_2017-01-26              2.91%    passed     92.32%
 213  SA1_ON502421_BRA_2018-01-16              0.26%    passed     99.45%
 214  SA1_ON502420_BRA_2018-01-15              5.84%    passed     99.70%
 215  SA1_ON502419_BRA_2018-01-18              0.27%    passed     99.83%
 216  SA1_ON502418_BRA_2018-01-21              0.47%    passed     99.59%
 217  SA1_ON502417_BRA_2018-01-20              0.40%    passed     99.56%
 218  SA1_ON502416_BRA_2018-02-01              0.25%    passed     98.95%
 219  SA1_ON502415_BRA_2018-01-22              3.09%    passed     92.87%
 220  SA1_ON502414_BRA_2018-02-17              6.80%    passed     98.22%
 221  SA1_ON502413_BRA_2018-01-25              3.03%    passed     92.87%
 222  SA1_ON502412_BRA_2018-01-31              0.26%    passed     99.74%
 223  SA1_ON502411_BRA_2018-02-20              0.29%    passed     99.25%
 224  SA1_ON502409_BRA_2018-02-19              0.40%    passed     99.68%
 225  SA1_ON502408_BRA_2018-03-05              0.39%    passed     99.58%
 226  SA1_ON502407_BRA_2017-01-19              4.27%    passed     91.40%
 227  SA1_ON502406_BRA_2017-01-21              0.41%    passed     99.63%
 228  SA1_ON502405_BRA_2018-01-25              0.62%    passed     99.10%
 229  SA1_ON502404_BRA_2017-01-24              3.06%    passed     92.79%
 230  SA1_ON502403_BRA_2018-01-26              0.59%    passed     99.70%
 231  SA1_ON502402_BRA_2017-02-10              0.40%    passed     99.78%
 232  SA1_ON502401_BRA_2018-01-25              8.34%    passed     94.71%
 233  SA1_ON502400_BRA_2018-01-19              5.55%    passed     83.40%
 234  SA1_ON502399_BRA_2018-02-14              3.43%    passed     97.79%
 235  SA1_ON502398_BRA_2018-01-21              0.32%    passed     99.50%
 236  SA1_ON502397_BRA_2018-03-01              4.71%    passed     91.55%
 237  SA1_ON502396_BRA_2018-01-21              2.86%    passed     97.73%
 238  SA1_ON502395_BRA_2018-01-30              0.35%    passed     99.58%
 239  SA1_ON502394_BRA_2018-01-30              4.37%    passed     93.19%
 240  SA1_ON502393_BRA_2018-01-31              4.79%    passed     93.75%
 241  SA1_ON502392_BRA_2018-02-05              2.91%    passed     92.32%
 242  SA1_ON502391_BRA_2018-02-06              0.28%    passed     99.49%
 243  SA1_ON502390_BRA_2018-02-11              0.25%    passed     99.69%
 244  SA1_ON502389_BRA_2018-02-13              0.26%    passed     99.72%
 245  WA_ON323054_NGA_2020-12-14               0.06%    passed     85.30%
 246  WA_ON323053_NGA_2020-12-14               0.43%    passed     82.81%
 247  WA_ON323052_NGA_2020-12-14               0.10%    passed     88.35%
 248  SA1_OP508715_BRA_2017-09-03              0.06%    passed     99.78%
 249  SA1_OP508714_BRA_2021-01-12              0.66%    passed     99.75%
 250  SA1_OP508713_BRA_2021-02-13              1.45%    passed     99.71%
 251  SA1_OP508711_BRA_2021-05-27              0.56%    passed     99.95%
 252  SA1_OP508708_BRA_2021-02-22              2.84%    passed     97.68%
 253  SA1_OP508706_BRA_2020-01-21              0.46%    passed     99.54%
 254  SA1_OP508705_BRA_2021-03-12             13.92%    passed     92.67%
 255  SA1_OP508704_BRA_2021-03-03              0.81%    passed     99.97%
 256  SA1_OP508702_BRA_2021-04-11              0.82%    passed     99.97%
 257  SA1_OP508700_BRA_2020-01-20              6.52%    passed     90.92%
 258  SA1_OP508698_BRA_2021-05-02              0.27%    passed     99.90%
 259  SA1_OP508696_BRA_2020-01-06              0.82%    passed     99.98%
 260  SA1_OP508695_BRA_2021-05-04              0.14%    passed     99.87%
 261  SA1_OP508694_BRA_2021-02-21              0.20%    passed     99.66%
 262  SA1_OP508693_BRA_2021-05-11             11.07%    passed     87.62%
 263  SA1_OP508692_BRA_2021-05-01              1.23%    passed     98.74%
 264  SA1_OP508691_BRA_2021-02-19             10.85%    passed     95.74%
 265  SA1_OP508690_BRA_2021-04-09              0.56%    passed     99.83%
 266  SA1_OP508688_BRA_2019-04-29              0.90%    passed    100.00%
 267  SA1_OP508687_BRA_2021-04-28             13.37%    passed     92.58%
 268  SA1_OP508686_BRA_2021-06-01              0.30%    passed     99.88%
 269  SA1_OP508685_BRA_2021-02-24              0.62%    passed     99.84%
 270  SA1_OP508684_BRA_2021-02-15              0.85%    passed     99.89%
 271  SA1_OP508681_BRA_2020-04-22              0.87%    passed     99.74%
 272  SA1_OP508680_BRA_2021-05-04              0.44%    passed     99.89%
 273  SA1_OP508678_BRA_2021-04-28              0.65%    passed    100.00%
 274  SA1_OP508675_BRA_2019-02-01             13.33%    passed     95.96%
 275  SA1_OP508671_BRA_2021-04-13             11.61%    passed     95.25%
 276  SA1_OP508667_BRA_2021-02-23             13.03%    passed     90.73%
 277  SA1_OP508665_BRA_2021-03-08             15.50%    passed     79.55%
 278  SA1_OP508663_BRA_2021-02-22             11.16%    passed     84.30%
 279  SA1_OP508651_BRA_2020-12-30             14.21%    passed     85.52%
 280  SA1_OP508589_BRA_2022-01-17              0.45%    passed     99.35%
 281  SA1_OP508588_BRA_2022-03-12              0.47%    passed     99.17%
 282  SA1_OP508586_BRA_2022-01-17              0.47%    passed     99.30%
 283  SA1_OP508584_BRA_2022-01-19              0.69%    passed     99.54%
 284  SA1_OP508583_BRA_2022-01-17              0.46%    passed     98.97%
 285  SA1_OP508581_BRA_2022-01-18              0.46%    passed     99.27%
 286  SA1_OP508580_BRA_2022-01-17              1.01%    passed     98.81%
 287  SA1_OP508578_BRA_2022-01-17              0.81%    passed     99.10%
 288  SA1_OP508577_BRA_2022-01-17              0.69%    passed     99.54%
 289  SA1_OP508576_BRA_2021-09-14              7.27%    passed     93.89%
 290  SA1_OP508575_BRA_2020-11-06              0.06%    passed     99.60%
 291  SA1_OP508574_BRA_2020-11-06              0.06%    passed     97.82%
 292  SA1_OP508573_BRA_2020-12-08              2.61%    passed     98.80%
 293  SA1_OP508572_BRA_2020-12-03              0.06%    passed     98.30%
 294  ECA_OQ077983_UGA_2012                    0.03%    passed     23.43%
 295  ECA_MW960207_CAF_2018                    0.03%    passed     22.62%
 296  SA1_ON022746_BRA_2018                    6.85%    passed     98.55%
 297  SA1_ON022744_BRA_2018-01-23              6.84%    passed     98.51%
 298  SA1_ON022743_BRA_2018-01-16              6.91%    passed     99.23%
 299  SA1_ON022742_BRA_2018-01-12             12.82%    passed     95.32%
 300  SA1_ON022741_BRA_2018-02-01             14.10%    passed     98.38%
 301  SA1_ON022740_BRA_2018-01-30             13.49%    passed     98.93%
 302  SA1_ON022739_BRA_2018-01-23              5.51%    passed     99.39%
 303  SA1_ON022738_BRA_2018-01-19              1.57%    passed     99.87%
 304  SA1_ON022737_BRA_2018-01-19              6.84%    passed     99.11%
 305  SA1_ON022736_BRA_2018-01-16              0.81%    passed     99.99%
 306  SA1_ON022735_BRA_2017-06-06              9.77%    passed     95.32%
 307  SA1_ON022732_BRA_2017-02-18             12.78%    passed     95.54%
 308  SA1_ON022731_BRA_2017-05-02             15.55%    passed     89.92%
 309  SA1_ON022724_BRA_2018-07-02              9.40%    passed     88.77%
 310  SA1_ON022723_BRA_2017-01-27              3.75%    passed     98.71%
 311  SA1_ON022720_BRA_2000-01-18              3.93%    passed     96.29%
 312  SA1_ON022719_BRA_UNK                     3.97%    passed     95.32%
 313  SA1_ON022718_BRA_2000-04-27              9.49%    passed     92.17%
 314  SA1_ON022717_BRA_2000-01-18              7.82%    passed     94.36%
 315  SA1_ON022716_BRA_2004-11-26              0.69%    passed     99.86%
 316  SA1_ON022715_BRA_2017-11-15              4.15%    passed     98.66%
 317  SA1_ON022714_BRA_2017-12-06              0.68%    passed     99.98%
 318  SA1_ON022713_BRA_2017-11-06              0.68%    passed    100.00%
 319  SA1_ON022712_BRA_2017-12-13              0.69%    passed    100.00%
 320  SA1_ON022711_BRA_2017-12-14              0.68%    passed     99.98%
 321  SA1_ON022710_BRA_2017-12-16              0.69%    passed     99.94%
 322  SA1_ON022709_BRA_2017-12-18              0.68%    passed     99.98%
 323  SA1_ON022708_BRA_2017-08-03              0.69%    passed     99.93%
 324  SA1_ON022707_BRA_2017-12-16              0.68%    passed    100.00%
 325  SA1_ON022706_BRA_2017-07-27              0.69%    passed     99.99%
 326  SA1_ON022705_BRA_2017-04-10              0.68%    passed     99.99%
 327  SA1_ON022704_BRA_2017-03-31              0.68%    passed    100.00%
 328  SA1_ON022703_BRA_2016-11-04              4.49%    passed     98.82%
 329  SA1_ON022702_BRA_2016-11-07              0.68%    passed     99.97%
 330  SA1_ON022701_BRA_2016-11-17              0.68%    passed     99.94%
 331  SA1_ON022700_BRA_2016-11-17              7.15%    passed     99.26%
 332  SA1_ON022699_BRA_2017-12-27              0.68%    passed     99.89%
 333  SA1_ON022698_BRA_2016-11-16              0.70%    passed     99.94%
 334  SA1_ON022697_BRA_2018-01-03              6.51%    passed     95.84%
 335  SA1_ON022696_BRA_2019-01-15              0.68%    passed     99.84%
 336  SA1_ON022695_BRA_2018-01-25              0.71%    passed    100.00%
 337  SA1_ON022694_BRA_2018-03-25              0.68%    passed     99.96%
 338  SA1_ON022693_BRA_2017-03-23              0.68%    passed     99.96%
 339  SA1_ON022692_BRA_2017-03-29              4.13%    passed     99.33%
 340  SA1_ON022691_BRA_2017-03-21              4.90%    passed     98.59%
 341  SA1_ON022690_BRA_2017-03-25              0.78%    passed    100.00%
 342  SA1_ON022689_BRA_2017-03-23              1.11%    passed     99.95%
 343  SA1_ON022688_BRA_2016-11-21              0.86%    passed    100.00%
 344  SA1_ON022687_BRA_2017-03-28              7.34%    passed     94.88%
 345  SA1_ON022686_BRA_2016-12-09              2.00%    passed     98.27%
 346  SA1_ON022685_BRA_2017-03-21              7.38%    passed     95.37%
 347  SA1_ON022684_BRA_2017-03-16              0.81%    passed     99.99%
 348  SA1_ON022683_BRA_2017-03-17              0.78%    passed     99.99%
 349  SA1_ON022682_BRA_2017-03-17              4.25%    passed     98.70%
 350  SA1_ON022681_BRA_2017-04-10              4.11%    passed     93.61%
 351  SA1_ON022680_BRA_2017-04-06              8.76%    passed     98.01%
 352  SA1_ON022679_BRA_2017-03-31              2.09%    passed     99.33%
 353  SA1_ON022678_BRA_UNK                    10.30%    passed     99.05%
 354  SA1_ON022677_BRA_2017-04-10              0.89%    passed     99.99%
 355  SA1_ON022676_BRA_2019-04-16              1.70%    passed     99.38%
 356  SA1_ON022675_BRA_2018-03-10              0.82%    passed    100.00%
 357  SA1_ON022674_BRA_2018-03-19              4.16%    passed     99.00%
 358  SA1_ON022673_BRA_2018-03-14              4.24%    passed     99.05%
 359  SA1_ON022672_BRA_2018-01-07             13.15%    passed     97.58%
 360  SA1_ON022671_BRA_2018-01-06              0.69%    passed     99.91%
 361  SA1_ON022670_BRA_2018-01-06              0.68%    passed    100.00%
 362  SA1_ON022669_BRA_2018-03-26              0.68%    passed     99.98%
 363  SA1_ON022668_BRA_2018-03-20              0.68%    passed     99.98%
 364  SA1_ON022667_BRA_2017-12-20              0.68%    passed     99.97%
 365  SA1_ON022666_BRA_2017-12-11              0.68%    passed     99.99%
 366  SA1_ON022665_BRA_2017-11-06              0.69%    passed     99.98%
 367  SA1_ON022664_BRA_2017-09-25              0.68%    passed    100.00%
 368  SA1_ON022663_BRA_2017-09-01              0.68%    passed     99.99%
 369  SA1_ON022662_BRA_2017-05-05              3.88%    passed     98.76%
 370  SA1_ON022661_BRA_2017-03-09              0.68%    passed     99.98%
 371  SA1_ON022660_BRA_2018-06-15              0.68%    passed     99.82%
 372  SA1_ON022659_BRA_2018-02-02              0.68%    passed     99.93%
 373  SA1_ON022658_BRA_2018-01-29              0.68%    passed    100.00%
 374  SA1_ON022657_BRA_2018-01-15              0.69%    passed     99.92%
